Country,Cases,Infected
Aruba,11883,10105
Afghanistan,36651,29167
Angola,4858,3321
Anguilla,16657,11785
Åland Islands,59569,18462
Albania,87629,37130
Andorra,18596,1813
United Arab Emirates,22831,5957
Argentina,14593,11424
Armenia,22058,10286
American Samoa,19845,16246
Antarctica,72622,26437
French Southern Territories,99456,12123
Antigua and Barbuda,53272,24205
Australia,72149,55762
Austria,35311,10826
Azerbaijan,9005,2600
Burundi,20872,20308
Belgium,54222,17084
Benin,77489,43103
Burkina Faso,94722,46411
Bangladesh,3189,27
Bulgaria,19270,13378
Bahrain,10886,7261
Bahamas,95536,46707
Bosnia and Herzegovina,6128,3899
Saint Barthélemy,32588,32408
Belarus,19798,3470
Belize,79396,54942
Bermuda,10050,9471
Brazil,57065,27925
Barbados,86160,65265
Brunei Darussalam,73063,35631
Bhutan,60094,54972
Bouvet Island,29572,8675
Botswana,25162,7457
Central African Republic,62958,25815
Canada,19544,9881
Cocos (Keeling) Islands,59195,9190
Switzerland,3985,3077
Chile,20053,7010
China,21092,14353
Côte d'Ivoire,93741,53140
Cameroon,35132,19843
Congo,63259,50038
Cook Islands,36473,9043
Colombia,12752,8625
Comoros,28662,22979
Cabo Verde,67136,31063
Costa Rica,26682,4479
Cuba,85346,5925
Curaçao,83220,4069
Christmas Island,74859,56912
Cayman Islands,84780,78768
Cyprus,21223,1120
Czechia,55122,29050
Germany,58031,54547
Djibouti,63234,43070
Dominica,80394,46355
Denmark,98941,32829
Dominican Republic,98134,38924
Algeria,25427,8929
Ecuador,5135,3422
Egypt,37153,13092
Eritrea,46285,41480
Western Sahara,15593,445
Spain,59148,54966
Estonia,2028,1981
Ethiopia,4869,1934
Finland,82191,60462
Fiji,19394,16315
Falkland Islands (Malvinas),1327,482
France,93768,67623
Faroe Islands,55965,24590
Gabon,74496,52831
United Kingdom,11410,8869
Georgia,66933,19670
Guernsey,94723,775
Ghana,72478,15438
Gibraltar,96949,59552
Guinea,2658,1869
Guadeloupe,50240,21483
Gambia,20579,17075
Guinea-Bissau,82598,57552
Equatorial Guinea,17596,2179
Greece,30835,19058
Grenada,22326,10517
Greenland,70726,35472
Guatemala,21007,19984
French Guiana,48484,32205
Guam,6465,4071
Guyana,13528,7451
Hong Kong,24859,13797
Heard Island and McDonald Islands,41463,8977
Honduras,16024,3944
Croatia,48780,3767
Haiti,26477,16560
Hungary,76954,47947
Indonesia,69303,34201
Isle of Man,31014,17402
India,41783,8687
British Indian Ocean Territory,25570,13349
Ireland,62621,37498
Iraq,37552,4743
Iceland,67506,50686
Israel,44248,20317
Italy,39376,8235
Jamaica,10778,175
Jersey,26789,19407
Jordan,67433,15846
Japan,74178,5245
Kazakhstan,70999,11551
Kenya,77001,36323
Kyrgyzstan,72676,24637
Cambodia,40356,4532
